machine_id,timestamp,production_count,temperature,utilization_percent,downtime_minutes,defect_count
M002,2025-01-02 06:59:00,150,86.26,99.86,18,7
M002,2025-01-02 07:00:00,120,89.85,85.14,4,8
M002,2025-01-02 07:01:00,108,65.67,79.55,18,5
M007,2025-01-02 07:02:00,180,76.47,98.15,15,2
M001,2025-01-02 07:03:00,155,61.74,84.84,3,7
M003,2025-01-02 07:04:00,53,82.46,100.0,8,9
M010,2025-01-02 07:05:00,166,80.51,81.99,16,0
M005,2025-01-02 07:06:00,59,67.55,87.45,0,2
M004,2025-01-02 07:07:00,121,85.74,71.38,15,6
M002,2025-01-02 07:08:00,142,82.62,70.96,20,2
M010,2025-01-02 07:09:00,75,89.33,77.35,7,4
M006,2025-01-02 07:10:00,121,89.48,86.62,1,8
M002,2025-01-02 07:11:00,150,75.3,86.07,8,2
M006,2025-01-02 07:12:00,156,86.24,99.4,13,8
M002,2025-01-02 07:13:00,173,61.85,97.45,8,7
M006,2025-01-02 07:14:00,92,88.5,79.78,5,7
M004,2025-01-02 07:15:00,63,85.62,91.69,18,0
M003,2025-01-02 07:16:00,161,84.51,96.31,11,7
M002,2025-01-02 07:17:00,126,67.26,73.68,14,8
M007,2025-01-02 07:18:00,199,88.29,90.39,1,3
M001,2025-01-02 07:19:00,183,87.43,87.93,18,1
M005,2025-01-02 07:20:00,88,67.17,78.04,3,10
M004,2025-01-02 07:21:00,69,80.39,77.01,15,0
M010,2025-01-02 07:22:00,194,80.05,86.84,11,0
M010,2025-01-02 07:23:00,59,67.69,98.99,7,8
M010,2025-01-02 07:24:00,120,81.71,97.6,19,9
M002,2025-01-02 07:25:00,197,70.99,84.11,2,9
M008,2025-01-02 07:26:00,193,69.37,74.16,3,6
M001,2025-01-02 07:27:00,146,68.42,74.84,14,0
M009,2025-01-02 07:28:00,85,81.66,81.89,9,9
M008,2025-01-02 07:29:00,141,68.79,84.48,10,3
M002,2025-01-02 07:30:00,172,78.11,87.28,20,1
M003,2025-01-02 07:31:00,103,62.95,79.82,6,0
M009,2025-01-02 07:32:00,180,63.35,78.31,5,0
M001,2025-01-02 07:33:00,181,74.05,87.55,9,3
M007,2025-01-02 07:34:00,160,65.01,78.59,8,9
M008,2025-01-02 07:35:00,101,70.62,96.25,17,9
M002,2025-01-02 07:36:00,119,66.33,92.56,16,2
M006,2025-01-02 07:37:00,166,64.06,97.33,10,5
M001,2025-01-02 07:38:00,65,82.54,88.55,16,10
M001,2025-01-02 07:39:00,76,83.66,86.94,0,10
M003,2025-01-02 07:40:00,151,77.88,98.37,19,3
M002,2025-01-02 07:41:00,182,60.22,73.93,0,7
M002,2025-01-02 07:42:00,169,75.01,78.58,14,9
M001,2025-01-02 07:43:00,89,78.16,74.1,17,3
M005,2025-01-02 07:44:00,190,89.49,99.99,10,4
M003,2025-01-02 07:45:00,130,85.68,90.04,6,8
M006,2025-01-02 07:46:00,167,74.67,83.49,15,4
M004,2025-01-02 07:47:00,112,71.38,83.33,3,7
M003,2025-01-02 07:48:00,118,71.48,74.59,15,10
M010,2025-01-02 07:49:00,107,80.45,84.56,3,10
M001,2025-01-02 07:50:00,120,74.9,79.58,7,1
M008,2025-01-02 07:51:00,160,70.17,77.92,8,6
M005,2025-01-02 07:52:00,200,82.27,91.77,6,8
M001,2025-01-02 07:53:00,139,70.13,72.58,15,4
M004,2025-01-02 07:54:00,181,62.48,82.6,4,4
M003,2025-01-02 07:55:00,165,85.48,85.69,3,9
M008,2025-01-02 07:56:00,195,75.91,90.08,10,4
M002,2025-01-02 07:57:00,185,81.31,78.93,14,6
M001,2025-01-02 07:58:00,195,74.05,73.22,3,0
M004,2025-01-02 07:59:00,113,75.35,91.0,17,3
M005,2025-01-02 08:00:00,172,69.51,98.88,8,7
M007,2025-01-02 08:01:00,101,86.57,86.86,6,2
M004,2025-01-02 08:02:00,146,86.43,87.58,7,10
M004,2025-01-02 08:03:00,66,82.83,80.93,8,9
M010,2025-01-02 08:04:00,84,79.56,78.27,15,7
M003,2025-01-02 08:05:00,92,77.62,85.85,3,10
M010,2025-01-02 08:06:00,117,69.45,75.51,8,4
M009,2025-01-02 08:07:00,89,80.54,76.1,8,6
M006,2025-01-02 08:08:00,173,70.85,71.35,19,5
M001,2025-01-02 08:09:00,81,61.61,84.48,18,4
M004,2025-01-02 08:10:00,84,71.68,77.26,19,9
M006,2025-01-02 08:11:00,75,78.39,84.32,14,2
M007,2025-01-02 08:12:00,190,69.13,88.11,7,0
M004,2025-01-02 08:13:00,195,87.54,81.5,14,1
M005,2025-01-02 08:14:00,98,85.13,71.59,16,2
M007,2025-01-02 08:15:00,61,88.62,78.17,0,0
M009,2025-01-02 08:16:00,139,87.58,81.93,9,5
M006,2025-01-02 08:17:00,173,69.82,71.33,16,7
M008,2025-01-02 08:18:00,132,86.28,97.93,6,0
M009,2025-01-02 08:19:00,108,61.46,77.01,14,3
M009,2025-01-02 08:20:00,83,71.54,89.15,10,7
M004,2025-01-02 08:21:00,164,76.4,85.56,11,2
M004,2025-01-02 08:22:00,132,85.69,76.96,14,0
M009,2025-01-02 08:23:00,168,63.21,83.94,9,4
M001,2025-01-02 08:24:00,89,86.29,88.12,8,5
M008,2025-01-02 08:25:00,63,76.43,79.24,9,9
M010,2025-01-02 08:26:00,157,83.78,80.83,4,0
M009,2025-01-02 08:27:00,197,88.27,88.37,3,4
M010,2025-01-02 08:28:00,149,88.83,95.26,19,4
M003,2025-01-02 08:29:00,142,85.53,78.8,4,0
M010,2025-01-02 08:30:00,72,65.95,74.61,17,8
M002,2025-01-02 08:31:00,187,76.34,94.88,8,9
M010,2025-01-02 08:32:00,172,83.65,79.66,15,6
M008,2025-01-02 08:33:00,198,60.4,80.7,15,7
M001,2025-01-02 08:34:00,177,65.82,76.85,17,4
M005,2025-01-02 08:35:00,165,70.95,93.21,17,6
M003,2025-01-02 08:36:00,157,87.75,90.3,8,2
M007,2025-01-02 08:37:00,193,82.7,96.56,8,6
M006,2025-01-02 08:38:00,167,62.24,83.82,17,4
M007,2025-01-02 08:39:00,179,80.5,80.04,3,7
M006,2025-01-02 08:40:00,104,84.84,78.59,20,7
M007,2025-01-02 08:41:00,139,61.94,79.87,2,7
M001,2025-01-02 08:42:00,184,83.95,89.91,17,10
M004,2025-01-02 08:43:00,150,86.34,86.97,6,8
M005,2025-01-02 08:44:00,157,77.72,88.45,9,9
M008,2025-01-02 08:45:00,52,61.03,81.03,15,10
M009,2025-01-02 08:46:00,133,65.88,92.2,20,3
M010,2025-01-02 08:47:00,168,62.3,82.5,17,0
M010,2025-01-02 08:48:00,99,87.7,75.48,16,9
M007,2025-01-02 08:49:00,181,83.94,88.86,1,1
M006,2025-01-02 08:50:00,84,77.15,70.14,12,5
M009,2025-01-02 08:51:00,140,73.21,95.11,9,4
M004,2025-01-02 08:52:00,198,73.41,95.09,0,7
M004,2025-01-02 08:53:00,111,81.16,93.96,17,0
M010,2025-01-02 08:54:00,199,87.18,76.45,0,8
M005,2025-01-02 08:55:00,86,88.93,76.78,15,5
M008,2025-01-02 08:56:00,126,89.72,94.06,14,2
M009,2025-01-02 08:57:00,88,85.11,93.7,4,1
M008,2025-01-02 08:58:00,100,89.9,99.05,17,9
M007,2025-01-02 08:59:00,94,79.34,84.3,4,1
M007,2025-01-02 09:00:00,55,70.61,97.72,8,4
M006,2025-01-02 09:01:00,177,63.74,95.66,2,5
M003,2025-01-02 09:02:00,70,71.93,84.56,19,3
M001,2025-01-02 09:03:00,85,86.39,86.64,5,4
M008,2025-01-02 09:04:00,112,71.13,81.8,18,10
M007,2025-01-02 09:05:00,66,75.16,87.9,7,6
M001,2025-01-02 09:06:00,61,62.32,85.32,13,3
M004,2025-01-02 09:07:00,180,83.48,93.69,16,3
M007,2025-01-02 09:08:00,198,85.52,79.05,15,5
M010,2025-01-02 09:09:00,147,66.9,86.6,15,1
M009,2025-01-02 09:10:00,129,77.33,80.46,14,2
M005,2025-01-02 09:11:00,60,85.89,85.69,1,5
M001,2025-01-02 09:12:00,135,73.67,77.48,14,2
M006,2025-01-02 09:13:00,82,67.65,98.04,16,3
M007,2025-01-02 09:14:00,146,60.43,95.86,2,6
M005,2025-01-02 09:15:00,80,77.02,81.54,20,2
M009,2025-01-02 09:16:00,115,73.9,79.85,13,5
M008,2025-01-02 09:17:00,168,65.8,82.43,17,9
M009,2025-01-02 09:18:00,146,72.49,78.23,20,10
M010,2025-01-02 09:19:00,198,63.42,92.51,18,1
